,filename
764,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JA/5JAAD_r_b.pdb.pkl
765,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LQ/4LQSA_l_b.pdb.pkl
766,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H9/1H9DC_l_b.pdb.pkl
767,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HP/5HPSA_l_b.pdb.pkl
768,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AN/4ANIC_r_b.pdb.pkl
769,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FM/4FMBA_l_b.pdb.pkl
770,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MR/4MRTC_r_b.pdb.pkl
771,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G6/4G6UA_l_b.pdb.pkl
772,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XZ/4XZRA_l_b.pdb.pkl
773,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AW/2AW2A_l_b.pdb.pkl
774,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G5/3G5OD_r_b.pdb.pkl
775,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DC/3DCGD_l_b.pdb.pkl
776,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BM/1BMLD_r_b.pdb.pkl
777,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PW/2PW8H_l_b.pdb.pkl
778,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QN/3QN1A_l_b.pdb.pkl
779,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BD/4BD9B_r_b.pdb.pkl
780,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CF/3CF4A_l_b.pdb.pkl
781,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EU/3EUJA_l_b.pdb.pkl
782,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GO/1GO3F_r_b.pdb.pkl
783,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DM/5DMVC_l_b.pdb.pkl
784,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/E6/5E6QB_r_b.pdb.pkl
785,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F5/5F5SB_r_b.pdb.pkl
786,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Y0/2Y0MA_l_b.pdb.pkl
787,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C9/1C9BN_r_b.pdb.pkl
788,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G2/4G2VB_r_b.pdb.pkl
789,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CH/2CH4A_l_b.pdb.pkl
790,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZA/2ZAEB_r_b.pdb.pkl
791,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CP/3CPTB_r_b.pdb.pkl
792,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IN/5INBB_r_b.pdb.pkl
793,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AF/4AF3D_r_b.pdb.pkl
794,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R4/1R4AA_l_b.pdb.pkl
795,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Z7/2Z7FE_l_b.pdb.pkl
796,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BH/1BH9B_r_b.pdb.pkl
797,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PK/2PK9A_l_b.pdb.pkl
798,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RG/4RGWA_l_b.pdb.pkl
799,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YH/1YHNA_l_b.pdb.pkl
800,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NH/1NH2D_r_b.pdb.pkl
801,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZH/4ZHYA_l_b.pdb.pkl
802,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DP/1DP5A_l_b.pdb.pkl
803,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KQ/1KQFB_l_b.pdb.pkl
804,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R6/4R6UA_l_b.pdb.pkl
805,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KY/4KYOA_l_b.pdb.pkl
806,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ET/4ETPB_r_b.pdb.pkl
807,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ME/4ME7C_l_b.pdb.pkl
808,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MU/5MU7B_r_b.pdb.pkl
809,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OW/1OW3A_l_b.pdb.pkl
810,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M7/5M72A_l_b.pdb.pkl
811,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NS/2NS1B_r_b.pdb.pkl
812,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SQ/1SQ2L_l_b.pdb.pkl
813,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IJ/3IJ2X_r_b.pdb.pkl
814,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UE/4UELC_r_b.pdb.pkl
815,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UF/4UF5A_l_b.pdb.pkl
816,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IS/1IS8S_r_b.pdb.pkl
817,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K8/3K8PD_r_b.pdb.pkl
818,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CM/5CM8A_l_b.pdb.pkl
819,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IJ/5IJ7B_l_b.pdb.pkl
820,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WA/2WAXB_r_b.pdb.pkl
821,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C4/5C46F_r_b.pdb.pkl
822,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G6/4G6UB_r_b.pdb.pkl
823,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NS/2NS1A_l_b.pdb.pkl
824,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L4/3L4BB_l_b.pdb.pkl
825,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BA/2BA1B_l_b.pdb.pkl
826,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JF/2JF1T_r_b.pdb.pkl
827,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WU/1WUIS_r_b.pdb.pkl
828,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F9/2F91B_r_b.pdb.pkl
829,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IA/1IARA_l_b.pdb.pkl
830,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P1/4P1BI_r_b.pdb.pkl
831,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CI/1CI6B_r_b.pdb.pkl
832,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L8/3L82B_r_b.pdb.pkl
833,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L8/5L8HA_l_b.pdb.pkl
834,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WU/5WURA_l_b.pdb.pkl
835,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GA/2GAFD_r_b.pdb.pkl
836,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YF/2YFVB_l_b.pdb.pkl
837,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PB/4PBYB_l_b.pdb.pkl
838,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GJ/3GJXD_l_b.pdb.pkl
839,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PK/4PKFC_r_b.pdb.pkl
840,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JA/5JA1B_r_b.pdb.pkl
841,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/3CL3D_r_b.pdb.pkl
842,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DM/5DMVD_r_b.pdb.pkl
843,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K5/3K51A_l_b.pdb.pkl
844,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ET/5ET0D_r_b.pdb.pkl
845,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FX/4FXWB_r_b.pdb.pkl
846,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AW/2AW2B_r_b.pdb.pkl
847,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PU/4PUFD_r_b.pdb.pkl
848,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IJ/2IJ0B_l_b.pdb.pkl
849,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T0/1T0FA_l_b.pdb.pkl
850,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CY/4CYMD_r_b.pdb.pkl
851,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BO/2BO9A_l_b.pdb.pkl
852,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PB/2PBIC_l_b.pdb.pkl
853,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YH/4YH7B_r_b.pdb.pkl
854,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ME/4ME7F_r_b.pdb.pkl
855,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XX/4XXBA_l_b.pdb.pkl
856,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XS/5XSJL_l_b.pdb.pkl
857,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CG/2CG5B_r_b.pdb.pkl
858,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MK/3MK7G_l_b.pdb.pkl
859,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BA/2BA1E_r_b.pdb.pkl
860,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DC/3DCGE_r_b.pdb.pkl
861,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IJ/3IJ2B_l_b.pdb.pkl
862,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IB/5IBWA_l_b.pdb.pkl
863,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F4/2F4MA_l_b.pdb.pkl
864,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/5CL1D_r_b.pdb.pkl
865,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I6/4I6JA_l_b.pdb.pkl
866,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GQ/3GQIA_l_b.pdb.pkl
867,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CM/5CM2Z_r_b.pdb.pkl
868,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X8/4X8KB_r_b.pdb.pkl
869,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XK/1XKPA_l_b.pdb.pkl
870,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/II/4IIQB_r_b.pdb.pkl
871,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BY/3BY4B_r_b.pdb.pkl
872,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HK/4HKJN_l_b.pdb.pkl
873,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I7/1I7WC_l_b.pdb.pkl
874,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WP/4WPXA_l_b.pdb.pkl
875,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BL/2BL0B_r_b.pdb.pkl
876,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B3/1B33E_l_b.pdb.pkl
877,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IM/3IM4C_r_b.pdb.pkl
878,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HH/4HH3A_l_b.pdb.pkl
879,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DX/1DX5J_l_b.pdb.pkl
880,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UA/4UAFE_r_b.pdb.pkl
881,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FH/2FHZA_l_b.pdb.pkl
882,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G7/1G73B_l_b.pdb.pkl
883,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AS/2AS5F_l_b.pdb.pkl
884,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GQ/5GQQB_l_b.pdb.pkl
885,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CI/4CI6A_l_b.pdb.pkl
886,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R5/1R5IA_l_b.pdb.pkl
887,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TU/3TUFA_l_b.pdb.pkl
888,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HV/2HVYD_r_b.pdb.pkl
889,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FM/2FM8A_l_b.pdb.pkl
890,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B5/2B5LA_l_b.pdb.pkl
891,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KW/3KWVF_r_b.pdb.pkl
892,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XZ/2XZEA_l_b.pdb.pkl
893,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XS/4XS0C_r_b.pdb.pkl
894,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P5/3P5JA_l_b.pdb.pkl
895,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DG/4DGWB_l_b.pdb.pkl
896,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OR/1OR7B_l_b.pdb.pkl
897,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M7/5M72B_r_b.pdb.pkl
898,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZZ/2ZZDL_r_b.pdb.pkl
899,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B5/5B58T_r_b.pdb.pkl
900,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JE/5JEAK_r_b.pdb.pkl
901,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UT/3UTMC_r_b.pdb.pkl
902,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LL/4LL1B_r_b.pdb.pkl
903,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X0/2X0BC_l_b.pdb.pkl
904,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IM/3IM4A_l_b.pdb.pkl
905,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LD/1LDJB_r_b.pdb.pkl
906,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RK/3RKOE_l_b.pdb.pkl
907,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UI/4UI1A_l_b.pdb.pkl
908,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZJ/4ZJBG_r_b.pdb.pkl
909,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KT/5KTBC_r_b.pdb.pkl
910,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UE/4UELA_l_b.pdb.pkl
911,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HS/4HSAF_r_b.pdb.pkl
912,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V5/2V51E_r_b.pdb.pkl
913,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HR/3HRDH_r_b.pdb.pkl
914,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PW/2PW8I_r_b.pdb.pkl
915,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IS/1IS8H_l_b.pdb.pkl
916,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GY/3GYXE_l_b.pdb.pkl
917,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QK/3QKSC_r_b.pdb.pkl
918,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FF/5FFOB_l_b.pdb.pkl
919,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NE/3NE5B_r_b.pdb.pkl
920,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IK/3IKOH_l_b.pdb.pkl
921,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OQ/3OQ3B_r_b.pdb.pkl
922,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D5/3D5OF_r_b.pdb.pkl
923,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LR/1LRWB_r_b.pdb.pkl
924,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HF/4HFKA_l_b.pdb.pkl
925,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LD/1LDKA_l_b.pdb.pkl
926,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IM/3IMAA_l_b.pdb.pkl
927,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IT/4ITRC_r_b.pdb.pkl
928,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WW/3WWTA_l_b.pdb.pkl
929,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EG/1EGJA_l_b.pdb.pkl
930,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R6/1R6OD_r_b.pdb.pkl
931,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IF/4IFDG_r_b.pdb.pkl
932,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JP/5JPOE_r_b.pdb.pkl
933,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PK/2PK9B_r_b.pdb.pkl
934,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NQ/2NQDB_r_b.pdb.pkl
935,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZX/2ZXEG_r_b.pdb.pkl
936,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XG/4XGCE_r_b.pdb.pkl
937,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OD/4ODBB_l_b.pdb.pkl
938,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P6/4P6IA_l_b.pdb.pkl
939,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QP/4QPLB_r_b.pdb.pkl
940,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U1/3U1JB_l_b.pdb.pkl
941,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K0/5K04B_r_b.pdb.pkl
942,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K8/3K8PC_l_b.pdb.pkl
943,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/R2/3R2DJ_r_b.pdb.pkl
944,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ES/2ES4E_r_b.pdb.pkl
945,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J3/2J3WD_r_b.pdb.pkl
946,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VH/3VHLB_r_b.pdb.pkl
947,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EP/5EP6B_r_b.pdb.pkl
948,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q3/4Q35A_l_b.pdb.pkl
949,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LL/4LL1A_l_b.pdb.pkl
950,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PB/1PBYC_r_b.pdb.pkl
951,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/E6/4E6KH_r_b.pdb.pkl
952,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WZ/4WZAD_l_b.pdb.pkl
953,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P2/2P22C_l_b.pdb.pkl
954,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SG/3SGJC_r_b.pdb.pkl
